label,text
Lender,Lender(s)
Index,Interest Rate Index
Square Feet,Sq. Footage
NOI,12/31/2020 NOI
NOI,2022 Net Operating Income (Projected)
Lender,Lender(s)
All-In Rate,Current Rate
NOI,Current Net Operating Income
Market Value,Market Value
Square Feet,Square Feet
Lender,Lender Name
Square Feet,Sq. Footage
Debt Service,Debt Service Total
LTV,Loan To Value
Loan Amount,Orig. Loan Amount
Property Name,Building Name/Number
All-In Rate,All In Rate
Acquisition Date,Acquisition Date
Square Feet,SF / # of Units
Loan Amount,Origional Balance
Maturity Date,Due Date (year)
Units,Units/ Sq. Ft.
Spread,Spread
Current Balance,Principal Balance as of 12/31/21
State,State
Maturity Date,Due Date
Rate Type,Floating (Y/N)
DSCR,Debt Service Ratio
Market Value,Valuation Dec-2020
Loan Amount,Total Commitment
Amort Start Date,Amort.
Lender,Mortgage Holder
Amort Start Date,Amort Start
Loan Amount,Origional Balance
Loan Amount,Original Loan Amount
Amort Start Date,Amortization Start
City,Town
Maturity Date,Final Maturity
Property Type,Type
DSCR,DCR
Amort Start Date,Commence Date
City,Location
State,Territory
Spread,Credit Spread
Spread,Spread
Occupancy,Occupancy
City,Property City
Current Balance,Balance of Mortgages
Rate Type,Type
Square Feet,Sq. Footage
Property Name,Property Number
Square Feet,SF / # of Units
Address,Street Location
Acquisition Date,Year of Initial Ownership
Current Balance,Current Amount
Market Value,Market Total Value
Units,Unit Count
City,Location
Amort Start Date,Amort Date
Current Balance,Outstanding Loan Amount
Amort Start Date,Amort Start
Property Type,Property Type
Occupancy,Current Occupancy (%)
LTV,Loan-To-Value
DSCR,Total DSCR
Maturity Date,Final Maturity
Current Balance,Balance as of *
Occupancy,Occupancy at end of quarter
LTV,Loan To Value
Debt Service,Debt Service Calculation
Lender,Lender (Servicer)
Lender,Lender Name
Property Type,Type of Community
Amort Start Date,Amort Date
Debt Service,Debt Service Value
Square Feet,SF/Units
Property Name,Property ID
DSCR,Debt Service Coverage
Debt Service,Annual Debt Service
Index,Interest Rate Index
DSCR,Debt Coverage
Property Type,Type
Square Feet,Square Footage
Spread,Spread
Lender,Lender
Index,Rate Index
Property Type,Asset Type
Property Name,Building Name/Number
Rate Type,Structure
All-In Rate,All-In Rate
Square Feet,Square Feet
Loan Amount,Original Loan Amount
Spread,Spread
DSCR,Debt Service Coverage
Square Feet,Square Feet
Property Name,Building Number
Current Balance,Current Loan Balance
NOI,NOI
Property Type,Property Description
Address,Street Address
Current Balance,Outstanding Debt (YE)
Property Type,Property Type
Property Type,Type of Community
Square Feet,Sq. Ft.
Units,# of Units
NOI,NOI  (Period Ending YTD)
Property Name,Legal Name
DSCR,Debt Service Ratio
State,Providence
Property Type,Property Description
Amort Start Date,Amort Start
Market Value,PWC Value
Loan Amount,Orig. Loan Amt.
Square Feet,SF / # of Units
Property Type,Asset Type
City,Property City
DSCR,Total DSCR
Square Feet,Sq. Ft.
Amort Start Date,Amort Date
Debt Service,2022 Total Debt Service (Projected)
City,City
Spread,Credit Spread
Maturity Date,Maturation Date
Amort Start Date,Amort Start
Acquisition Date,Acquistion
Occupancy,Current Occupancy
Spread,Credit Spread
All-In Rate,All In Rate
Current Balance,Principal Balance as of 12/31/21
Index,Index
Current Balance,OPB (1/31/2022)
Acquisition Date,Acquisiton Year
Lender,Mortgage Lender
Lender,Lender (Servicer)
Units,# of Units
Occupancy,Physical Occupancy
Spread,Spread
All-In Rate,Current Rate
City,City
NOI,Current NOI
NOI,N.O.I.
LTV,LTV
Property Type,Type of Property
Property Name,Name
Address,Property Street Address
Debt Service,Debt Service
Current Balance,Outstanding
City,Property City
Rate Type,Type of Rate
Acquisition Date,Acquistion
Property Name,Property ID
State,State
Loan Amount,Origional Balance
State,ST
Loan Amount,Total Loan(s)
City,Town
Acquisition Date,Date Acquired
All-In Rate,All In Rate
DSCR,Total DCR
State,Location
NOI,NOI
Lender,Lender Name
Property Type,Type of Property
Rate Type,Structure
Loan Amount,Total Commitment
Rate Type,Structure
Rate Type,Interest Rate Type
LTV,LTV
Rate Type,Fixed/Variable
Debt Service,Debt Service Calculation
Square Feet,Sq. Feet
Maturity Date,Final Maturity
LTV,Loan-To-Value
Occupancy,Current Occupancy (%)
All-In Rate,Current Rate
Amort Start Date,Amort Start
Index,Index
Market Value,Borrower Started Value
Debt Service,Combined Annual Debt Service
City,Town
Maturity Date,Maturation Date
Lender,Lender(s)
DSCR,DSC
NOI,NOI (12/31/2021)
Acquisition Date,Origination Date
State,Property State
Index,Interest Rate Index
Loan Amount,Loan Amount
Debt Service,Total Debt Service
Units,Number of Units
State,State
DSCR,Total DSCR
Amort Start Date,Amortization Start
Property Type,Prop. Type
Rate Type,Type of Loan
Current Balance,Principal Balance
Maturity Date,Loan Matures
DSCR,Debt Service Coverage
Loan Amount,OG Loan Amount
Acquisition Date,Purchase Date
Index,Interest Rate Index
Market Value,Value/Unit
Index,Interest Rate Index
Loan Amount,Loan Amount
Property Name,Property ID
